PA_name,PA_code,Competition
Fiscal policy & fiscal governance,PA_1,
"Fiscal policy & fiscal governance,Health & long-term care",PA_2,
"Long-term sustainability of public finances, inc. pensions,Poverty reduction & social inclusion",PA_3,
"Incentives to work, job creation, labour market participation",PA_4,
"Reduce the tax burden on labour,Incentives to work, job creation, labour market participation,Poverty reduction & social inclusion",PA_5,
Childcare,PA_6,
"Education,Skills & life-long learning",PA_7,
Competition in services,PA_8,
Competition & regulatory framework,PA_9,
Health & long-term care,PA_10,
"Long-term sustainability of public finances, inc. pensions",PA_11,
Reduce the tax burden on labour,PA_12,
"Competition & regulatory framework,Competition in services,Telecom, postal services & local public services,Transport",PA_13,
"Competition & regulatory framework,Competition in services",PA_14,
"Financial services,Competition & regulatory framework",PA_15,
Financial services,PA_16,
"Long-term sustainability of public finances, inc. pensions,Incentives to work, job creation, labour market participation",PA_17,
"Incentives to work, job creation, labour market participation,Childcare",PA_18,
"Incentives to work, job creation, labour market participation,Poverty reduction & social inclusion,Education",PA_19,
"Broaden tax bases,Incentives to work, job creation, labour market participation",PA_20,
"Poverty reduction & social inclusion,Education",PA_21,
Transport,PA_22,
"Long-term sustainability of public finances, inc. pensions,Health & long-term care",PA_23,
"Reduce the tax burden on labour,Incentives to work, job creation, labour market participation",PA_24,
"Fiscal policy & fiscal governance,Reduce the tax burden on labour",PA_25,
"Competition in services,Telecom, postal services & local public services",PA_26,
"Access to finance,Competition in services",PA_27,
"Incentives to work, job creation, labour market participation,Education",PA_28,
Research & innovation,PA_29,
"Telecom, postal services & local public services",PA_30,
"Energy, resources & climate change",PA_31,
"Access to finance,Telecom, postal services & local public services",PA_32,
"Incentives to work, job creation, labour market participation,Wages & wage setting",PA_33,
"Reduce the tax burden on labour,Active labour market policies",PA_34,
Active labour market policies,PA_35,
"Reduce the tax burden on labour,Shadow economy & corruption",PA_36,
"Financial services,Access to finance",PA_37,
Wages & wage setting,PA_38,
Unemployment benefits,PA_39,
"Energy, resources & climate change,Transport",PA_40,
"Long-term sustainability of public finances, inc. pensions,Active labour market policies",PA_41,
"Reduce the tax burden on labour,Energy, resources & climate change",PA_42,
"Reduce the tax burden on labour,Fight against tax evasion, improve tax administration & tackle tax avoidance",PA_43,
"Active labour market policies,Skills & life-long learning",PA_44,
"Active labour market policies,Poverty reduction & social inclusion",PA_45,
"Reduce the tax burden on labour,Broaden tax bases",PA_46,
"Incentives to work, job creation, labour market participation,Poverty reduction & social inclusion",PA_47,
"Active labour market policies,Incentives to work, job creation, labour market participation",PA_48,
"Competition in services,Energy, resources & climate change",PA_49,
